"","year","rank","restaurant","location","country","lat","lng"
"1",2002,1,"El Bulli","Roses","Spain",42.2639489,3.1795528
"2",2002,2,"Restaurant Gordon Ramsay","London","United Kingdom",51.5072178,-0.1275862
"3",2002,3,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"4",2002,4,"Rockpool","Sydney","Australia",-33.8688197,151.2092955
"5",2002,5,"Spoon des Iles","Ile Maurice","Mauritius",-20.348404,57.552152
"6",2002,6,"L'Auberge de l'Ill","Alsace","France",48.584614,7.750713
"7",2002,7,"1884","Godoy Cruz","Argentina",-32.9286268,-68.8583963
"8",2002,8,"The Ivy","London","United Kingdom",51.5072178,-0.1275862
"9",2002,9,"Eigensinn Farm","Singhampton","Canada",44.350193,-80.248215
"10",2002,10,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"11",2002,11,"Charlie Trotter's","Chicago","United States",41.8781136,-87.6297982
"12",2002,12,"Tangerine","Philadelphia","United States",39.9525839,-75.1652215
"13",2002,13,"La Coupole","Paris","France",48.8575475,2.3513765
"14",2002,14,"Bukhara","New Delhi","India",28.6139298,77.2088282
"15",2002,15,"Vong","New York","United States",40.7127753,-74.0059728
"16",2002,16,"L'Ambroisie","Paris","France",48.8575475,2.3513765
"17",2002,17,"Al Mahara","Dubai","United Arab Emirates",25.2048493,55.2707828
"18",2002,18,"Felix","Hong Kong","Hong Kong",22.3193039,114.1693611
"19",2002,19,"The Merchant House","Portsmouth","United Kingdom",50.8197675,-1.0879769
"20",2002,20,"Operakällaren","Stockholm","Sweden",59.3293234,18.0685808
"21",2002,21,"Gramercy Tavern","New York","United States",40.7127753,-74.0059728
"22",2002,22,"Sukiyabashi Jiro","Tokyo","Japan",35.6764225,139.650027
"23",2002,23,"Little Washington","Washington","United States",47.7510741,-120.7401386
"24",2002,24,"Alle Testiere","Venice","Italy",45.440379,12.3159547
"25",2002,25,"The Lone Star","Mount Standfast","Barbados",13.2064902,-59.6348312
"26",2002,26,"Chez Vroney","Zermatt","Switzerland",46.0207133,7.749117
"27",2002,27,"Flower Drum","Melbourne","Australia",-37.8136276,144.9630576
"28",2002,28,"The Three Chimneys","Isle of Skye","United Kingdom",57.2736278,-6.2155022
"29",2002,29,"Chez Panisse","Berkeley","United States",37.8715226,-122.273042
"30",2002,30,"Le Jardin des Sens","Montpellier","France",43.6108535,3.8761323
"31",2002,31,"River Café","London","United Kingdom",51.5072178,-0.1275862
"32",2002,32,"Kronenhalle","Zürich","Switzerland",47.3768866,8.541694
"33",2002,33,"Il Pescatore","Orlando","United States",28.5383832,-81.3789269
"34",2002,34,"Nepenthe","Big Sur","United States",36.2704233,-121.8080556
"35",2002,35,"The Spa","Lamai Beach","Thailand",9.4618256,100.0446198
"36",2002,36,"Hotel de Paris","Monaco","Monaco",43.7384176,7.42461579
"37",2002,37,"Moulin de Mougin","Mougins","France",43.6023319,7.006491
"38",2002,38,"Ginza Sushiko","Beverly Hills","United States",34.0736204,-118.4003563
"39",2002,39,"Changa","Istanbul","Türkiye",41.0082376,28.9783589
"40",2002,40,"Michel Bras","Laguiole","France",44.683579,2.845605
"41",2002,41,"Le Quartier Français","Franschhoek","South Africa",-33.9127211,19.1212795
"42",2002,42,"Roundwood House","County Laois","Ireland",52.994295,-7.33230069
"43",2002,43,"The Supper Club","Amsterdam","Netherlands",52.3675734,4.9041389
"44",2002,44,"Blue Lagoon","Grindavik","Iceland",63.8433896,-22.4359996
"45",2002,45,"Bayona","New Orleans","United States",29.9508941,-90.0758355
"46",2002,46,"The Grundel","Budapest","Hungary",47.498382,19.040471
"47",2002,47,"Carnivore","Nairobi","Kenya",-1.2920659,36.8219462
"48",2002,48,"Bagatelle","Oslo","Norway",59.9138688,10.7522454
"49",2002,49,"Susar","Toronto","Canada",43.653226,-79.3831843
"50",2002,50,"Tantris","München","Germany",48.1351253,11.5819806
"51",2003,1,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"52",2003,2,"El Bulli","Roses","Spain",42.2639489,3.1795528
"53",2003,3,"Le Louis XV","Monaco","Monaco",43.7384176,7.42461579
"54",2003,4,"Jean Georges","New York","United States",40.7127753,-74.0059728
"55",2003,5,"Restaurant Gordon Ramsay","London","United Kingdom",51.5072178,-0.1275862
"56",2003,6,"Arpège","Paris","France",48.8575475,2.3513765
"57",2003,7,"Comme Chez Soi","Brussels","Belgium",50.8476424,4.3571696
"58",2003,8,"Rockpool","Sydney","Australia",-33.8688197,151.2092955
"59",2003,9,"L'Ambroisie","Paris","France",48.8575475,2.3513765
"60",2003,10,"Gramercy Tavern","New York","United States",40.7127753,-74.0059728
"61",2003,11,"Michel Bras","Laguiole","France",44.683579,2.845605
"62",2003,12,"Chez Panisse","Berkeley","United States",37.8715226,-122.273042
"63",2003,13,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"64",2003,14,"The Merchant House","London","United Kingdom",51.5072178,-0.1275862
"65",2003,15,"Bocca","Tallinn","Estonia",59.4369607,24.7535746
"66",2003,16,"Sukiyabashi Jiro","Tokyo","Japan",35.6764225,139.650027
"67",2003,17,"Felix","Hong Kong","Hong Kong",22.3193039,114.1693611
"68",2003,18,"L'Auberge de l'Ill","Illhaeusern","France",48.184834,7.43380399
"69",2003,19,"Gidleigh Park","Changford","United Kingdom",50.673066,-3.840265
"70",2003,20,"Bukhara","New Delhi","India",28.6139298,77.2088282
"71",2003,21,"Paul Boscoe","France","France",46.227638,2.213749
"72",2003,22,"De Karmeliet","Bruges","Belgium",51.2093707,3.2247548
"73",2003,23,"Al Mahara","Dubai","United Arab Emirates",25.2048493,55.2707828
"74",2003,24,"Vincent Guerithault on Camelback","Phoenix","United States",33.4483771,-112.0740373
"75",2003,25,"Thorton's","Dublin","Ireland",53.3498053,-6.2603097
"76",2003,26,"Nobu","London","United Kingdom",51.5072178,-0.1275862
"77",2003,27,"Operakällaren","Stockholm","Sweden",59.3293234,18.0685808
"78",2003,28,"Eigensinn Farm","Singhampton","Canada",44.350193,-80.248215
"79",2003,29,"Le Manoir aux Quat'Saison","Oxford","United Kingdom",51.7520209,-1.2577263
"80",2003,30,"Guy Savoy","Paris","France",48.8575475,2.3513765
"81",2003,31,"The Ivy","London","United Kingdom",51.5072178,-0.1275862
"82",2003,32,"The Three Chimneys","Isle of Skye","United Kingdom",57.2736278,-6.2155022
"83",2003,33,"Petrus","London","United Kingdom",51.5072178,-0.1275862
"84",2003,34,"Daniel","New York","United States",40.7127753,-74.0059728
"85",2003,35,"Dal Pescatore","Canneto sull'Oglio","Italy",45.1515537,10.3828899
"86",2003,36,"Bagatelle","Oslo","Norway",59.9138688,10.7522454
"87",2003,37,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"88",2003,38,"Quattro Passi","Massa Lubrense","Italy",40.6108903,14.3449936
"89",2003,39,"Charlie Trotter's","Chicago","United States",41.8781136,-87.6297982
"90",2003,40,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"91",2003,41,"Flower Drum","Melbourne","Australia",-37.8136276,144.9630576
"92",2003,42,"The Cliff","Durants","Barbados",13.1580476,-59.6326696
"93",2003,43,"The Square","London","United Kingdom",51.5072178,-0.1275862
"94",2003,44,"Enoteca Pinchiorri","Florence","Italy",43.7699685,11.2576706
"95",2003,45,"1884","Godoy Cruz","Argentina",-32.9286268,-68.8583963
"96",2003,46,"Checchino Dal 1887","Rome","Italy",41.8967068,12.4822025
"97",2003,47,"River Café","London","United Kingdom",51.5072178,-0.1275862
"98",2003,48,"New York Grill","Tokyo","Japan",35.6764225,139.650027
"99",2003,49,"St John","London","United Kingdom",51.5072178,-0.1275862
"100",2003,50,"Carnivore","Nairobi","Kenya",-1.2920659,36.8219462
"101",2004,1,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"102",2004,2,"The Fat Duck","Maidenhead","United Kingdom",51.5225605,-0.7243082
"103",2004,3,"El Bulli","Roses","Spain",42.2639489,3.1795528
"104",2004,4,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"105",2004,5,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"106",2004,6,"Guy Savoy","Paris","France",48.8575475,2.3513765
"107",2004,7,"Nobu","London","United Kingdom",51.5072178,-0.1275862
"108",2004,8,"Restaurant Gordon Ramsay","London","United Kingdom",51.5072178,-0.1275862
"109",2004,9,"Bras","Laguiole","France",44.683579,2.845605
"110",2004,10,"Le Louis XV","Monaco","Monaco",43.7384176,7.42461579
"111",2004,11,"Gramercy Tavern","New York","United States",40.7127753,-74.0059728
"112",2004,12,"Daniel","New York","United States",40.7127753,-74.0059728
"113",2004,13,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"114",2004,14,"Hakkasan","London","United Kingdom",51.5072178,-0.1275862
"115",2004,15,"The Waterside Inn","London","United Kingdom",51.5072178,-0.1275862
"116",2004,16,"St John","London","United Kingdom",51.5072178,-0.1275862
"117",2004,17,"L'Ami Louis","Paris","France",48.8575475,2.3513765
"118",2004,18,"Jean Georges","New York","United States",40.7127753,-74.0059728
"119",2004,19,"Le Gavroche","London","United Kingdom",51.5072178,-0.1275862
"120",2004,20,"Flower Drum","Melbourne","Australia",-37.8136276,144.9630576
"121",2004,21,"The Merchant House","London","United Kingdom",51.5072178,-0.1275862
"122",2004,22,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"123",2004,23,"Dal Pescatore","Canneto sull'Oglio","Italy",45.1515537,10.3828899
"124",2004,24,"The Ivy","London","United Kingdom",51.5072178,-0.1275862
"125",2004,25,"Arpège","Paris","France",48.8575475,2.3513765
"126",2004,26,"Can Fabes","Barcelona","Spain",41.3873974,2.168568
"127",2004,27,"Die Schwarzaldstube","Baiersbronn","Germany",48.5089458,8.3706727
"128",2004,28,"The Cliff","Durants","Barbados",13.1580476,-59.6326696
"129",2004,29,"Rockpool","Sydney","Australia",-33.8688197,151.2092955
"130",2004,30,"Le Manoir aux Quat'Saisons","Oxford","United Kingdom",51.7520209,-1.2577263
"131",2004,31,"Al Mahara","Dubai","United Arab Emirates",25.2048493,55.2707828
"132",2004,32,"Charlie Trotter's","Chicago","United States",41.8781136,-87.6297982
"133",2004,33,"Le Jardin des Sens","Montpellier","France",43.6108535,3.8761323
"134",2004,34,"The Square","London","United Kingdom",51.5072178,-0.1275862
"135",2004,35,"Spago","Beverly Hills","United States",34.0736204,-118.4003563
"136",2004,36,"Bukhara","New Delhi","India",28.6139298,77.2088282
"137",2004,37,"Chez Panisse","Berkeley","United States",37.8715226,-122.273042
"138",2004,38,"Le Meurice","Paris","France",48.8575475,2.3513765
"139",2004,39,"Troisgros","Ouches","France",46.014944,3.986587
"140",2004,40,"Balthazar","New York","United States",40.7127753,-74.0059728
"141",2004,41,"River Café","London","United Kingdom",51.5072178,-0.1275862
"142",2004,42,"La Tupina","Bordeaux","France",44.8416106,-0.5810938
"143",2004,43,"L'Auberge de l'Ill","Illhaeusern","France",48.184834,7.43380399
"144",2004,44,"Craft","New York","United States",40.7127753,-74.0059728
"145",2004,45,"La Tour D'Argent","Paris","France",48.8575475,2.3513765
"146",2004,46,"Le Maison de Marc Veyrat","Manigod","France",45.861224,6.36913699
"147",2004,47,"Felix","Hong Kong","Hong Kong",22.3193039,114.1693611
"148",2004,48,"De Karmeliet","Bruges","Belgium",51.2093707,3.2247548
"149",2004,49,"The Wolseley","London","United Kingdom",51.5072178,-0.1275862
"150",2004,50,"Gambero Roso","Vernazza","Italy",44.1353502,9.6827957
"151",2005,1,"The Fat Duck","Maidenhead","United Kingdom",51.5225605,-0.7243082
"152",2005,2,"El Bulli","Roses","Spain",42.2639489,3.1795528
"153",2005,3,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"154",2005,4,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"155",2005,5,"Restaurant Gordon Ramsay","London","United Kingdom",51.5072178,-0.1275862
"156",2005,6,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"157",2005,7,"Per Se","New York","United States",40.7127753,-74.0059728
"158",2005,8,"Tom Aikens","London","United Kingdom",51.5072178,-0.1275862
"159",2005,9,"Jean Georges","New York","United States",40.7127753,-74.0059728
"160",2005,10,"St John","London","United Kingdom",51.5072178,-0.1275862
"161",2005,11,"Bras","Laguiole","France",44.683579,2.845605
"162",2005,12,"Le Louis XV","Monaco","Monaco",43.7384176,7.42461579
"163",2005,13,"Chez Panisse","Berkeley","United States",37.8715226,-122.273042
"164",2005,14,"Charlie Trotter's","Chicago","United States",41.8781136,-87.6297982
"165",2005,15,"Gramercy Tavern","New York","United States",40.7127753,-74.0059728
"166",2005,16,"Guy Savoy","Paris","France",48.8575475,2.3513765
"167",2005,17,"Alain Ducasse","Paris","France",48.8575475,2.3513765
"168",2005,18,"Sketch","London","United Kingdom",51.5072178,-0.1275862
"169",2005,19,"The Waterside Inn","London","United Kingdom",51.5072178,-0.1275862
"170",2005,20,"Nobu","London","United Kingdom",51.5072178,-0.1275862
"171",2005,21,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"172",2005,22,"Can Fabes","Barcelona","Spain",41.3873974,2.168568
"173",2005,23,"Checchino Dal 1887","Rome","Italy",41.8967068,12.4822025
"174",2005,24,"Le Meurice","Paris","France",48.8575475,2.3513765
"175",2005,25,"L'Hotel de Ville","Crissier","Switzerland",46.5518687,6.5743458
"176",2005,26,"Arpège","Paris","France",48.8575475,2.3513765
"177",2005,27,"The Connaught","London","United Kingdom",51.5072178,-0.1275862
"178",2005,28,"Le Manoir aux Quat'Saisons","Oxford","United Kingdom",51.7520209,-1.2577263
"179",2005,29,"Le Cinq","Paris","France",48.8575475,2.3513765
"180",2005,30,"Hakkasan","London","United Kingdom",51.5072178,-0.1275862
"181",2005,31,"Cal Pep","Barcelona","Spain",41.3873974,2.168568
"182",2005,32,"Masa","New York","United States",40.7127753,-74.0059728
"183",2005,33,"Flower Drum","Melbourne","Australia",-37.8136276,144.9630576
"184",2005,34,"WD~50","New York","United States",40.7127753,-74.0059728
"185",2005,35,"Le Quartier Français","Franschhoek","South Africa",-33.9127211,19.1212795
"186",2005,36,"Spice Market","New York","United States",40.7127753,-74.0059728
"187",2005,37,"L'Auberge de l'Ill","Illhaeusern","France",48.184834,7.43380399
"188",2005,38,"Manresa","Port Townsend","United States",48.1170386,-122.7604472
"189",2005,39,"Dieter Mueller","Gladbach","Germany",51.1941686,6.4315392
"190",2005,40,"Troisgros","Ouches","France",46.014944,3.986587
"191",2005,41,"The Wolseley","London","United Kingdom",51.5072178,-0.1275862
"192",2005,42,"Rockpool","Sydney","Australia",-33.8688197,151.2092955
"193",2005,43,"Yauatcha","London","United Kingdom",51.5072178,-0.1275862
"194",2005,44,"The Ivy","London","United Kingdom",51.5072178,-0.1275862
"195",2005,45,"Gambero Rosso","Vernazza","Italy",44.1353502,9.6827957
"196",2005,46,"The Cliff","Durants","Barbados",13.1580476,-59.6326696
"197",2005,47,"Le Gavroche","London","United Kingdom",51.5072178,-0.1275862
"198",2005,48,"Enoteca Pinchiorri","Florence","Italy",43.7699685,11.2576706
"199",2005,49,"Felix","Hong Kong","Hong Kong",22.3193039,114.1693611
"200",2005,50,"La Tupina","Bordeaux","France",44.8416106,-0.5810938
"201",2006,1,"El Bulli","Roses","Spain",42.2639489,3.1795528
"202",2006,2,"The Fat Duck","Maidenhead","United Kingdom",51.5225605,-0.7243082
"203",2006,3,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"204",2006,4,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"205",2006,5,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"206",2006,6,"Bras","Laguiole","France",44.683579,2.845605
"207",2006,7,"Le Louis XV","Monaco","Monaco",43.7384176,7.42461579
"208",2006,8,"Per Se","New York","United States",40.7127753,-74.0059728
"209",2006,9,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"210",2006,10,"Mugaritz","Gipuzkoa","Spain",43.0756299,-2.2236667
"211",2006,11,"Can Fabes","Barcelona","Spain",41.3873974,2.168568
"212",2006,12,"Nobu","London","United Kingdom",51.5072178,-0.1275862
"213",2006,13,"Gambero Rosso","Vernazza","Italy",44.1353502,9.6827957
"214",2006,14,"Restaurant Gordon Ramsay","London","United Kingdom",51.5072178,-0.1275862
"215",2006,15,"Alain Ducasse","Paris","France",48.8575475,2.3513765
"216",2006,16,"Jean Georges","New York","United States",40.7127753,-74.0059728
"217",2006,17,"Le Cinq","Paris","France",48.8575475,2.3513765
"218",2006,18,"Daniel","New York","United States",40.7127753,-74.0059728
"219",2006,19,"Oud Sluis","Sluis","Netherlands",51.3086558,3.3879195
"220",2006,20,"Chez Panisse","Berkeley","United States",37.8715226,-122.273042
"221",2006,21,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"222",2006,22,"L'Astrance","Paris","France",48.8575475,2.3513765
"223",2006,23,"Hof van Cleve","Kruisem","Belgium",50.9045204,3.5281422
"224",2006,24,"Troisgros","Ouches","France",46.014944,3.986587
"225",2006,25,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"226",2006,26,"Charlie Trotter's","Chicago","United States",41.8781136,-87.6297982
"227",2006,27,"Le Gavroche","London","United Kingdom",51.5072178,-0.1275862
"228",2006,28,"La Colombe","Cape Town","South Africa",-33.922087,18.4231418
"229",2006,29,"Enoteca Pinchiorri","Florence","Italy",43.7699685,11.2576706
"230",2006,30,"Rockpool","Sydney","Australia",-33.8688197,151.2092955
"231",2006,31,"Le Calandre","Padua","Italy",45.4105029,11.8782071
"232",2006,32,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"233",2006,33,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"234",2006,34,"Dieter Mueller","Gladbach","Germany",51.1941686,6.4315392
"235",2006,35,"St John","London","United Kingdom",51.5072178,-0.1275862
"236",2006,36,"Hakkasan","London","United Kingdom",51.5072178,-0.1275862
"237",2006,37,"Martin Berasategui","Lasarte-Oria","Spain",43.2684377,-2.0178149
"238",2006,38,"Le Quartier Français","Franschhoek","South Africa",-33.9127211,19.1212795
"239",2006,39,"Chez Dominique","Helsinki","Finland",60.1698556,24.938379
"240",2006,40,"L'Ambroisie","Paris","France",48.8575475,2.3513765
"241",2006,41,"Die Schwarzaldstube","Baiersbronn","Germany",48.5089458,8.3706727
"242",2006,42,"Dal Pescatore","Canneto sull'Oglio","Italy",45.1515537,10.3828899
"243",2006,43,"Bocuse","Lyon","France",45.764043,4.835659
"244",2006,44,"Arpège","Paris","France",48.8575475,2.3513765
"245",2006,45,"Gramercy Tavern","New York","United States",40.7127753,-74.0059728
"246",2006,46,"Bukhara","New Delhi","India",28.6139298,77.2088282
"247",2006,47,"De Karmeliet","Bruges","Belgium",51.2093707,3.2247548
"248",2006,48,"Oaxen Krog","Stockholm","Sweden",59.3293234,18.0685808
"249",2006,49,"Comme Chez Soi","Brussels","Belgium",50.8476424,4.3571696
"250",2006,50,"D.O.M.","São Paulo","Brazil",-23.5557714,-46.6395571
"251",2007,1,"El Bulli","Roses","Spain",42.2639489,3.1795528
"252",2007,2,"The Fat Duck","Maidenhead","United Kingdom",51.5225605,-0.7243082
"253",2007,3,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"254",2007,4,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"255",2007,5,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"256",2007,6,"Bras","Laguiole","France",44.683579,2.845605
"257",2007,7,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
