"","year","rank","restaurant","location","country","lat","lng"
"258",2007,8,"Le Louis XV","Monaco","Monaco",43.7384176,7.42461579
"259",2007,9,"Per Se","New York","United States",40.7127753,-74.0059728
"260",2007,10,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"261",2007,11,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"262",2007,12,"Gambero Rosso","Vernazza","Italy",44.1353502,9.6827957
"263",2007,13,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"264",2007,14,"Hof van Cleve","Kruishoutem","Belgium",50.9044989,3.5281414
"265",2007,15,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"266",2007,16,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"267",2007,17,"Nobu","London","United Kingdom",51.5072178,-0.1275862
"268",2007,18,"Jean Georges","New York","United States",40.7127753,-74.0059728
"269",2007,19,"Hakkasan","London","United Kingdom",51.5072178,-0.1275862
"270",2007,20,"Alain Ducasse au Plaza Athénée","Paris","France",48.8575475,2.3513765
"271",2007,21,"L'Astrance","Paris","France",48.8575475,2.3513765
"272",2007,22,"Can Fabes","Barcelona","Spain",41.3873974,2.168568
"273",2007,23,"L'Ambroisie","Paris","France",48.8575475,2.3513765
"274",2007,24,"Restaurant Gordon Ramsay","London","United Kingdom",51.5072178,-0.1275862
"275",2007,25,"Troisgros","Paris","France",48.8575475,2.3513765
"276",2007,26,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"277",2007,27,"Martin Berasategui","Lasarte-Oria","Spain",43.2684377,-2.0178149
"278",2007,28,"Le Gavroche","London","United Kingdom",51.5072178,-0.1275862
"279",2007,29,"Le Cinq","Paris","France",48.8575475,2.3513765
"280",2007,30,"Charlie Trotter's","Chicago","United States",41.8781136,-87.6297982
"281",2007,31,"Dal Pescatore","Canneto sull'Oglio","Italy",45.1515537,10.3828899
"282",2007,32,"Daniel","New York","United States",40.7127753,-74.0059728
"283",2007,33,"Rockpool","Sydney","Australia",-33.8688197,151.2092955
"284",2007,34,"St John","London","United Kingdom",51.5072178,-0.1275862
"285",2007,35,"Chez Dominique","Helsinki","Finland",60.1698556,24.938379
"286",2007,36,"Alinea","Chicago","United States",41.8781136,-87.6297982
"287",2007,37,"Bukhara","New Delhi","India",28.6139298,77.2088282
"288",2007,38,"D.O.M.","São Paulo","Brazil",-23.5557714,-46.6395571
"289",2007,39,"Oaxen Krog","Stockholm","Sweden",59.3293234,18.0685808
"290",2007,40,"Chez Panisse","Berkeley","United States",37.8715226,-122.273042
"291",2007,41,"Enoteca Pinchiorri","Florence","Italy",43.7699685,11.2576706
"292",2007,42,"Cracco Peck","Milan","Italy",45.468503,9.18240269
"293",2007,43,"Arpège","Paris","France",48.8575475,2.3513765
"294",2007,44,"River Café","London","United Kingdom",51.5072178,-0.1275862
"295",2007,45,"Oud Sluis","Sluis","Netherlands",51.3086558,3.3879195
"296",2007,46,"Combal Zero","Rivoli","Italy",45.0704608,7.5198702
"297",2007,47,"Le Quartier Français","Franschhoek","South Africa",-33.9127211,19.1212795
"298",2007,48,"Taillevent","Paris","France",48.8575475,2.3513765
"299",2007,49,"Bocuse","Lyon","France",45.764043,4.835659
"300",2007,50,"Les Ambassadeurs","Paris","France",48.8575475,2.3513765
"301",2008,1,"El Bulli","Roses","Spain",42.2639489,3.1795528
"302",2008,2,"The Fat Duck","Maidenhead","United Kingdom",51.5225605,-0.7243082
"303",2008,3,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"304",2008,4,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"305",2008,5,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"306",2008,6,"Per Se","New York","United States",40.7127753,-74.0059728
"307",2008,7,"Bras","Laguiole","France",44.683579,2.845605
"308",2008,8,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"309",2008,9,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"310",2008,10,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"311",2008,11,"L'Astrance","Paris","France",48.8575475,2.3513765
"312",2008,12,"Gambero Rosso","Vernazza","Italy",44.1353502,9.6827957
"313",2008,13,"Restaurant Gordon Ramsay","London","United Kingdom",51.5072178,-0.1275862
"314",2008,14,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"315",2008,15,"Le Louis XV","Monaco","Monaco",43.7384176,7.42461579
"316",2008,16,"St John","London","United Kingdom",51.5072178,-0.1275862
"317",2008,17,"Jean Georges","New York","United States",40.7127753,-74.0059728
"318",2008,18,"Alain Ducasse au Plaza Athénée","Paris","France",48.8575475,2.3513765
"319",2008,19,"Hakkasan","London","United Kingdom",51.5072178,-0.1275862
"320",2008,20,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"321",2008,21,"Alinea","Chicago","United States",41.8781136,-87.6297982
"322",2008,22,"Le Gavroche","London","United Kingdom",51.5072178,-0.1275862
"323",2008,23,"Dal Pescatore","Canneto sull'Oglio","Italy",45.1515537,10.3828899
"324",2008,24,"Le Cinq","Paris","France",48.8575475,2.3513765
"325",2008,25,"Troisgros","Paris","France",48.8575475,2.3513765
"326",2008,26,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"327",2008,27,"L'Hotel de Ville - Philippe Rochat","Crissier","Switzerland",46.5518687,6.5743458
"328",2008,28,"Hof van Cleve","Kruishoutem","Belgium",50.9044989,3.5281414
"329",2008,29,"Martin Berasategui","Lasarte-Oria","Spain",43.2684377,-2.0178149
"330",2008,30,"Nobu","London","United Kingdom",51.5072178,-0.1275862
"331",2008,31,"Can Fabes","Barcelona","Spain",41.3873974,2.168568
"332",2008,32,"Enoteca Pinchiorri","Florence","Italy",43.7699685,11.2576706
"333",2008,33,"Le Meurice","Paris","France",48.8575475,2.3513765
"334",2008,34,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"335",2008,35,"Die Schwarzaldstube","Baiersbronn","Germany",48.5089458,8.3706727
"336",2008,36,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"337",2008,37,"Chez Panisse","Berkeley","United States",37.8715226,-122.273042
"338",2008,38,"Charlie Trotter's","Chicago","United States",41.8781136,-87.6297982
"339",2008,39,"Chez Dominique","Helsinki","Finland",60.1698556,24.938379
"340",2008,40,"D.O.M.","São Paulo","Brazil",-23.5557714,-46.6395571
"341",2008,41,"Daniel","New York","United States",40.7127753,-74.0059728
"342",2008,42,"Oud Sluis","Sluis","Netherlands",51.3086558,3.3879195
"343",2008,43,"Ristorante Cracco","Milan","Italy",45.468503,9.18240269
"344",2008,44,"Asador Etxebarri","Axte","Spain",40.463667,-3.74922
"345",2008,45,"Les Ambassadeurs","Paris","France",48.8575475,2.3513765
"346",2008,46,"Arpège","Paris","France",48.8575475,2.3513765
"347",2008,47,"Tantris","München","Germany",48.1351253,11.5819806
"348",2008,48,"Oaxen Krog","Stockholm","Sweden",59.3293234,18.0685808
"349",2008,49,"Rockpool","Sydney","Australia",-33.8688197,151.2092955
"350",2008,50,"Le Quartier Français","Franschhoek","South Africa",-33.9127211,19.1212795
"351",2009,1,"El Bulli","Roses","Spain",42.2639489,3.1795528
"352",2009,2,"The Fat Duck","Maidenhead","United Kingdom",51.5225605,-0.7243082
"353",2009,3,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"354",2009,4,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"355",2009,5,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"356",2009,6,"Per Se","New York","United States",40.7127753,-74.0059728
"357",2009,7,"Bras","Laguiole","France",44.683579,2.845605
"358",2009,8,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"359",2009,9,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"360",2009,10,"Alinea","Chicago","United States",41.8781136,-87.6297982
"361",2009,11,"L'Astrance","Paris","France",48.8575475,2.3513765
"362",2009,12,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"363",2009,13,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"364",2009,14,"St John","London","United Kingdom",51.5072178,-0.1275862
"365",2009,15,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"366",2009,16,"L'Hotel de Ville - Philippe Rochat","Crissier","Switzerland",46.5518687,6.5743458
"367",2009,17,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"368",2009,18,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"369",2009,19,"Jean Georges","New York","United States",40.7127753,-74.0059728
"370",2009,20,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"371",2009,21,"Chez Dominique","Copenhagen","Denmark",55.6760968,12.5683371
"372",2009,22,"Ristorante Cracco","Milan","Italy",45.468503,9.18240269
"373",2009,23,"Die Schwarzaldstube","Baiersbronn","Germany",48.5089458,8.3706727
"374",2009,24,"D.O.M.","São Paulo","Brazil",-23.5557714,-46.6395571
"375",2009,25,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"376",2009,26,"Hof van Cleve","Kruishoutem","Belgium",50.9044989,3.5281414
"377",2009,27,"Masa","New York","United States",40.7127753,-74.0059728
"378",2009,28,"Gambero Rosso","Vernazza","Italy",44.1353502,9.6827957
"379",2009,29,"Oud Sluis","Sluis","Netherlands",51.3086558,3.3879195
"380",2009,30,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"381",2009,31,"Momofuku Ssäm Bar","New York","United States",40.7127753,-74.0059728
"382",2009,32,"Oaxen Krog","Stockholm","Sweden",59.3293234,18.0685808
"383",2009,33,"Martin Berasategui","Lasarte-Oria","Spain",43.2684377,-2.0178149
"384",2009,34,"Nobu","London","United Kingdom",51.5072178,-0.1275862
"385",2009,35,"Mirazur","Menton","France",43.774481,7.49754
"386",2009,36,"Hakkasan","London","United Kingdom",51.5072178,-0.1275862
"387",2009,37,"Le Quartier Français","Franschhoek","South Africa",-33.9127211,19.1212795
"388",2009,38,"La Colombe","Cape Town","South Africa",-33.922087,18.4231418
"389",2009,39,"Asador Etxebarri","Axpe","Spain",43.1159431,-2.5981535
"390",2009,40,"Le Chateaubriand","Paris","France",48.8575475,2.3513765
"391",2009,41,"Daniel","New York","United States",40.7127753,-74.0059728
"392",2009,42,"Combal Zero","Rivoli","Italy",45.0704608,7.5198702
"393",2009,43,"Le Louis XV","Monaco","Monaco",43.7384176,7.42461579
"394",2009,44,"Tantris","München","Germany",48.1351253,11.5819806
"395",2009,45,"Iggy's","Singapore","Singapore",1.352083,103.819836
"396",2009,46,"Quay","Sydney","Australia",-33.8688197,151.2092955
"397",2009,47,"Les Ambassadeurs","Paris","France",48.8575475,2.3513765
"398",2009,48,"Dal Pescatore","Canneto sull'Oglio","Italy",45.1515537,10.3828899
"399",2009,49,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"400",2009,50,"Mathias Dhalgren","Stockholm","Sweden",59.3293234,18.0685808
"401",2010,1,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"402",2010,2,"El Bulli","Roses","Spain",42.2639489,3.1795528
"403",2010,3,"The Fat Duck","Bray","United Kingdom",51.5077255,-0.7005884
"404",2010,4,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"405",2010,5,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"406",2010,6,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"407",2010,7,"Alinea","Chicago","United States",41.8781136,-87.6297982
"408",2010,8,"Daniel","New York","United States",40.7127753,-74.0059728
"409",2010,9,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"410",2010,10,"Per Se","New York","United States",40.7127753,-74.0059728
"411",2010,11,"Le Chateaubriand","Paris","France",48.8575475,2.3513765
"412",2010,12,"La Colombe","Cape Town","South Africa",-33.922087,18.4231418
"413",2010,13,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"414",2010,14,"L'Hotel de Ville - Philippe Rochat","Crissier","Switzerland",46.5518687,6.5743458
"415",2010,15,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"416",2010,16,"L'Astrance","Paris","France",48.8575475,2.3513765
"417",2010,17,"Hof van Cleve","Kruishoutem","Belgium",50.9044989,3.5281414
"418",2010,18,"D.O.M.","Sao Paulo","Brazil",-23.5557714,-46.6395571
"419",2010,19,"Oud Sluis","Sluis","Netherlands",51.3086558,3.3879195
"420",2010,20,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"421",2010,21,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"422",2010,22,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"423",2010,23,"Chez Dominique","Helsinki","Finland",60.1698556,24.938379
"424",2010,24,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"425",2010,25,"Mathias Dhalgren","Stockholm","Sweden",59.3293234,18.0685808
"426",2010,26,"Momofuku Ssäm Bar","New York","United States",40.7127753,-74.0059728
"427",2010,27,"Quay","Sydney","Australia",-33.8688197,151.2092955
"428",2010,28,"Iggy's","Singapore","Singapore",1.352083,103.819836
"429",2010,29,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"430",2010,30,"Schloss Schauenstein","Fürstenau","Germany",52.5179395,7.674365
"431",2010,31,"Le Quartier Francais","Franschhoek","South Africa",-33.9127211,19.1212795
"432",2010,32,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"433",2010,33,"Martin Berasategui","Lasarte-Oria","Spain",43.2684377,-2.0178149
"434",2010,34,"Aqua","Wolfsburg","Germany",52.4226503,10.7865461
"435",2010,35,"Combal Zero","Rivoli","Italy",45.0704608,7.5198702
"436",2010,36,"Dal Pescatore","Canneto sull'Oglio","Italy",45.1515537,10.3828899
"437",2010,37,"De Librije","Zwolle","Netherlands",52.5167747,6.08302189
"438",2010,38,"Tetsuya's","Sydney","Australia",-33.8688197,151.2092955
"439",2010,39,"Jaan Par Andre","Singapore","Singapore",1.352083,103.819836
"440",2010,40,"Il Canto","Siena","Italy",43.3184741,11.3305812
"441",2010,41,"Alain Ducasse au Plaza Athénée","Paris","France",48.8575475,2.3513765
"442",2010,42,"Oaxen Krog","Stockholm","Sweden",59.3293234,18.0685808
"443",2010,43,"St John","London","United Kingdom",51.5072178,-0.1275862
"444",2010,44,"Maison Troisgros","Lyon","France",45.764043,4.835659
"445",2010,45,"WD~50","New York","United States",40.7127753,-74.0059728
"446",2010,46,"Biko","Mexico City","Mexico",19.4326077,-99.133208
"447",2010,47,"Die Schwarzaldstube","Baiersbronn","Germany",48.5089458,8.3706727
"448",2010,48,"Nihonryori Ryugin","Tokyo","Japan",35.6764225,139.650027
"449",2010,49,"Hibiscus","London","United Kingdom",51.5072178,-0.1275862
"450",2010,50,"Eleven Madison Park","New York","United States",40.7127753,-74.0059728
"451",2011,1,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"452",2011,2,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"453",2011,3,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"454",2011,4,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"455",2011,5,"The Fat Duck","Bray","United Kingdom",51.5077255,-0.7005884
"456",2011,6,"Alinea","Chicago","United States",41.8781136,-87.6297982
"457",2011,7,"D.O.M.","Sao Paulo","Brazil",-23.5557714,-46.6395571
"458",2011,8,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"459",2011,9,"Le Chateaubriand","Paris","France",48.8575475,2.3513765
"460",2011,10,"Per Se","New York","United States",40.7127753,-74.0059728
"461",2011,11,"Daniel","New York","United States",40.7127753,-74.0059728
"462",2011,12,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"463",2011,13,"L'Astrance","Paris","France",48.8575475,2.3513765
"464",2011,14,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"465",2011,15,"Hof van Cleve","Kruishoutem","Belgium",50.9044989,3.5281414
"466",2011,16,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"467",2011,17,"Oud Sluis","Sluis","Netherlands",51.3086558,3.3879195
"468",2011,18,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"469",2011,19,"Arpège","Paris","France",48.8575475,2.3513765
"470",2011,20,"Restaurant Frantzén","Stockholm","Sweden",59.3293234,18.0685808
"471",2011,21,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"472",2011,22,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"473",2011,23,"Schloss Schauenstein","Fürstenau","Germany",52.5179395,7.674365
"474",2011,24,"Eleven Madison Park","New York","United States",40.7127753,-74.0059728
"475",2011,25,"Aqua","Wolfsburg","Germany",52.4226503,10.7865461
"476",2011,26,"Quay","Sydney","Australia",-33.8688197,151.2092955
"477",2011,27,"Iggy's","Singapore","Singapore",1.352083,103.819836
"478",2011,28,"Combal Zero","Rivoli","Italy",45.0704608,7.5198702
"479",2011,29,"Martin Berasategui","Lasarte-Oria","Spain",43.2684377,-2.0178149
"480",2011,30,"Bras Restaurant","Laguiole","France",44.683579,2.845605
"481",2011,31,"Biko","Mexico City","Mexico",19.4326077,-99.133208
"482",2011,32,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"483",2011,33,"Ristorante Cracco","Milan","Italy",45.468503,9.18240269
"484",2011,34,"The Ledbury","London","United Kingdom",51.5072178,-0.1275862
"485",2011,35,"Chez Dominique","Helsinki","Finland",60.1698556,24.938379
"486",2011,36,"Le Quartier Français","Franschhoek","South Africa",-33.9127211,19.1212795
"487",2011,37,"Amber","Hong Kong","Hong Kong",22.3193039,114.1693611
"488",2011,38,"Dal Pescatore","Canneto sull'Oglio","Italy",45.1515537,10.3828899
"489",2011,39,"Il Canto","Siena","Italy",43.3184741,11.3305812
"490",2011,40,"Momofuku Ssäm Bar","New York","United States",40.7127753,-74.0059728
"491",2011,41,"St John","London","United Kingdom",51.5072178,-0.1275862
"492",2011,42,"Astrid y Gastón","Lima","Peru",-12.0466888,-77.0430885
"493",2011,43,"Hibiscus","London","United Kingdom",51.5072178,-0.1275862
"494",2011,44,"Maison Troisgros","Lyon","France",45.764043,4.835659
"495",2011,45,"Alain Ducasse au Plaza Athénée","Paris","France",48.8575475,2.3513765
"496",2011,46,"De Librije","Zwolle","Netherlands",52.5167747,6.08302189
"497",2011,47,"Restaurant de l'Hotel de Ville","Crissier","Switzerland",46.5518687,6.5743458
"498",2011,48,"Varvary","Moscow","Russia",55.755826,37.6173
"499",2011,49,"Pujol","Mexico City","Mexico",19.4326077,-99.133208
"500",2011,50,"Asador Etxebarri","Axpe","Spain",43.1159431,-2.5981535
"501",2012,1,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"502",2012,2,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"503",2012,3,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"504",2012,4,"D.O.M.","Sao Paulo","Brazil",-23.5557714,-46.6395571
"505",2012,5,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"506",2012,6,"Per Se","New York","United States",40.7127753,-74.0059728
"507",2012,7,"Alinea","Chicago","United States",41.8781136,-87.6297982
"508",2012,8,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"509",2012,9,"Dinner by Heston Blumenthal","London","United Kingdom",51.5072178,-0.1275862
"510",2012,10,"Eleven Madison Park","New York","United States",40.7127753,-74.0059728
"511",2012,11,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"512",2012,12,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"513",2012,13,"The Fat Duck","Bray","United Kingdom",51.5077255,-0.7005884
"514",2012,14,"The Ledbury","London","United Kingdom",51.5072178,-0.1275862
"515",2012,15,"Le Chateaubriand","Paris","France",48.8575475,2.3513765
"516",2012,16,"Arpège","Paris","France",48.8575475,2.3513765
