"","year","rank","restaurant","location","country","lat","lng"
"517",2012,17,"Pierre Gagnaire","Paris","France",48.8575475,2.3513765
"518",2012,18,"L'Astrance","Paris","France",48.8575475,2.3513765
"519",2012,19,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"520",2012,20,"Restaurant Frantzén","Stockholm","Sweden",59.3293234,18.0685808
"521",2012,21,"Oud Sluis","Sluis","Netherlands",51.3086558,3.3879195
"522",2012,22,"Aqua","Wolfsburg","Germany",52.4226503,10.7865461
"523",2012,23,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"524",2012,24,"Mirazur","Menton","France",43.774481,7.49754
"525",2012,25,"Daniel","New York","United States",40.7127753,-74.0059728
"526",2012,26,"Iggy's","Singapore","Singapore",1.352083,103.819836
"527",2012,27,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"528",2012,28,"Nihonryori Ryugin","Tokyo","Japan",35.6764225,139.650027
"529",2012,29,"Quay","Sydney","Australia",-33.8688197,151.2092955
"530",2012,30,"Schloss Schauenstein","Fürstenau","Germany",52.5179395,7.674365
"531",2012,31,"Asador Etxebarri","Axpe","Spain",43.1159431,-2.5981535
"532",2012,32,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"533",2012,33,"De Librije","Zwolle","Netherlands",52.5167747,6.08302189
"534",2012,34,"Fäviken","Järpen","Sweden",63.3496304,13.4529077
"535",2012,35,"Astrid y Gastón","Lima","Peru",-12.0466888,-77.0430885
"536",2012,36,"Pujol","Mexico City","Mexico",19.4326077,-99.133208
"537",2012,37,"Momofuku Ssäm Bar","New York","United States",40.7127753,-74.0059728
"538",2012,38,"Biko","Mexico City","Mexico",19.4326077,-99.133208
"539",2012,39,"Waku Ghin","Singapore","Singapore",1.352083,103.819836
"540",2012,40,"Quique Dacosta","Denia","Spain",38.8387992,0.1050557
"541",2012,41,"Mathias Dahlgren","Stockholm","Sweden",59.3293234,18.0685808
"542",2012,42,"Hof van Cleve","Kruishoutem","Belgium",50.9044989,3.5281414
"543",2012,43,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"544",2012,44,"Amber","Hong Kong","Hong Kong",22.3193039,114.1693611
"545",2012,45,"Vila Joya","Albufeira","Portugal",37.0890719,-8.2478796
"546",2012,46,"Il Canto","Siena","Italy",43.3184741,11.3305812
"547",2012,47,"Bras Restaurant","Laguiole","France",44.683579,2.845605
"548",2012,48,"Manresa","Los Gatos","United States",37.2358078,-121.9623751
"549",2012,49,"Geranium","Copenhagen","Denmark",55.6760968,12.5683371
"550",2012,50,"Nahm","Bangkok","Thailand",13.7563309,100.5017651
"551",2013,1,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"552",2013,2,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"553",2013,3,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"554",2013,4,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"555",2013,5,"Eleven Madison Park","New York","United States",40.7127753,-74.0059728
"556",2013,6,"D.O.M.","Sao Paulo","Brazil",-23.5557714,-46.6395571
"557",2013,7,"Dinner by Heston Blumenthal","London","United Kingdom",51.5072178,-0.1275862
"558",2013,8,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"559",2013,9,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"560",2013,10,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"561",2013,11,"Per Se","New York","United States",40.7127753,-74.0059728
"562",2013,12,"Frantzén/Lindeberg","Stockholm","Sweden",59.3293234,18.0685808
"563",2013,13,"The Ledbury","London","United Kingdom",51.5072178,-0.1275862
"564",2013,14,"Astrid y Gastón","Lima","Peru",-12.0466888,-77.0430885
"565",2013,15,"Alinea","Chicago","United States",41.8781136,-87.6297982
"566",2013,16,"Arpège","Paris","France",48.8575475,2.3513765
"567",2013,17,"Pujol","Mexico City","Mexico",19.4326077,-99.133208
"568",2013,18,"Le Chateaubriand","Paris","France",48.8575475,2.3513765
"569",2013,19,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"570",2013,20,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"571",2013,21,"Attica","Melbourne","Australia",-37.8136276,144.9630576
"572",2013,22,"Nihonryori Ryugin","Tokyo","Japan",35.6764225,139.650027
"573",2013,23,"L'Astrance","Paris","France",48.8575475,2.3513765
"574",2013,24,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"575",2013,25,"Hof van Cleve","Kruishoutem","Belgium",50.9044989,3.5281414
"576",2013,26,"Quique Dacosta","Denia","Spain",38.8387992,0.1050557
"577",2013,27,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"578",2013,28,"Mirazur","Menton","France",43.774481,7.49754
"579",2013,29,"Daniel","New York","United States",40.7127753,-74.0059728
"580",2013,30,"Aqua","Wolfsburg","Germany",52.4226503,10.7865461
"581",2013,31,"Biko","Mexico City","Mexico",19.4326077,-99.133208
"582",2013,32,"Nahm","Bangkok","Thailand",13.7563309,100.5017651
"583",2013,33,"The Fat Duck","Bray","United Kingdom",51.5077255,-0.7005884
"584",2013,34,"Fäviken","Järpen","Sweden",63.3496304,13.4529077
"585",2013,35,"Oud Sluis","Sluis","Netherlands",51.3086558,3.3879195
"586",2013,36,"Amber","Hong Kong","Hong Kong",22.3193039,114.1693611
"587",2013,37,"Vila Joya","Albufeira","Portugal",37.0890719,-8.2478796
"588",2013,38,"Restaurant André","Singapore","Singapore",1.352083,103.819836
"589",2013,39,"8 1/2 Otto e Mezzo Bombana","Hong Kong","Hong Kong",22.3193039,114.1693611
"590",2013,40,"Combal.Zero","Rivoli","Italy",45.0704608,7.5198702
"591",2013,41,"Piazza Duomo","Alba","Italy",44.7009526,8.0353488
"592",2013,42,"Schloss Schauenstein","Fürstenau","Germany",52.5179395,7.674365
"593",2013,43,"Mr and Mrs Bund","Shanghai","China",31.230416,121.473701
"594",2013,44,"Asador Etxebarri","Axpe","Spain",43.1159431,-2.5981535
"595",2013,45,"Geranium","Copenhagen","Denmark",55.6760968,12.5683371
"596",2013,46,"Maní","São Paulo","Brazil",-23.5557714,-46.6395571
"597",2013,47,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"598",2013,48,"Quay","Sydney","Australia",-33.8688197,151.2092955
"599",2013,49,"Septime","Paris","France",48.8575475,2.3513765
"600",2013,50,"Central","Lima","Peru",-12.0466888,-77.0430885
"601",2014,1,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"602",2014,2,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"603",2014,3,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"604",2014,4,"Eleven Madison Park","New York","United States",40.7127753,-74.0059728
"605",2014,5,"Dinner by Heston Blumenthal","London","United Kingdom",51.5072178,-0.1275862
"606",2014,6,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"607",2014,7,"D.O.M.","Sao Paulo","Brazil",-23.5557714,-46.6395571
"608",2014,8,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"609",2014,9,"Alinea","Chicago","United States",41.8781136,-87.6297982
"610",2014,10,"The Ledbury","London","United Kingdom",51.5072178,-0.1275862
"611",2014,11,"Mirazur","Menton","France",43.774481,7.49754
"612",2014,12,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"613",2014,13,"Nahm","Bangkok","Thailand",13.7563309,100.5017651
"614",2014,14,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"615",2014,15,"Central","Lima","Peru",-12.0466888,-77.0430885
"616",2014,16,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"617",2014,17,"Gaggan","Bangkok","Thailand",13.7563309,100.5017651
"618",2014,18,"Astrid y Gastón","Lima","Peru",-12.0466888,-77.0430885
"619",2014,19,"Fäviken","Järpen","Sweden",63.3496304,13.4529077
"620",2014,20,"Pujol","Mexico City","Mexico",19.4326077,-99.133208
"621",2014,21,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"622",2014,22,"Vila Joya","Albufeira","Portugal",37.0890719,-8.2478796
"623",2014,23,"Restaurant Frantzén","Stockholm","Sweden",59.3293234,18.0685808
"624",2014,24,"Amber","Hong Kong","Hong Kong",22.3193039,114.1693611
"625",2014,25,"Arpège","Paris","France",48.8575475,2.3513765
"626",2014,26,"Azurmendi","Larrabetzu","Spain",43.2609878,-2.7960332
"627",2014,27,"Le Chateaubriand","Paris","France",48.8575475,2.3513765
"628",2014,28,"Aqua","Wolfsburg","Germany",52.4226503,10.7865461
"629",2014,29,"De Librije","Zwolle","Netherlands",52.5167747,6.08302189
"630",2014,30,"Per Se","New York","United States",40.7127753,-74.0059728
"631",2014,31,"L'Atelier Saint Germain De Joël Robuchon","Paris","France",48.8575475,2.3513765
"632",2014,32,"Attica","Melbourne","Australia",-37.8136276,144.9630576
"633",2014,33,"Nihonryori Ryugin","Tokyo","Japan",35.6764225,139.650027
"634",2014,34,"Asador Etxebarri","Axpe","Spain",43.1159431,-2.5981535
"635",2014,35,"Martín Berasategui","Lasarte-Oria","Spain",43.2684377,-2.0178149
"636",2014,36,"Maní","São Paulo","Brazil",-23.5557714,-46.6395571
"637",2014,37,"Restaurant André","Singapore","Singapore",1.352083,103.819836
"638",2014,38,"L'Astrance","Paris","France",48.8575475,2.3513765
"639",2014,39,"Piazza Duomo","Alba","Italy",44.7009526,8.0353488
"640",2014,40,"Daniel","New York","United States",40.7127753,-74.0059728
"641",2014,41,"Quique Dacosta","Denia","Spain",38.8387992,0.1050557
"642",2014,42,"Geranium","Copenhagen","Denmark",55.6760968,12.5683371
"643",2014,43,"Schloss Schauenstein","Fürstenau","Germany",52.5179395,7.674365
"644",2014,44,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"645",2014,45,"Hof van Cleve","Kruishoutem","Belgium",50.9044989,3.5281414
"646",2014,46,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"647",2014,47,"The Fat Duck","Bray","United Kingdom",51.5077255,-0.7005884
"648",2014,48,"The Test Kitchen","Cape Town","South Africa",-33.922087,18.4231418
"649",2014,49,"Coi","San Francisco","United States",37.7749295,-122.4194155
"650",2014,50,"Waku Ghin","Singapore","Singapore",1.352083,103.819836
"651",2015,1,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"652",2015,2,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"653",2015,3,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"654",2015,4,"Central","Lima","Peru",-12.0466888,-77.0430885
"655",2015,5,"Eleven Madison Park","New York","United States",40.7127753,-74.0059728
"656",2015,6,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"657",2015,7,"Dinner by Heston Blumenthal","London","United Kingdom",51.5072178,-0.1275862
"658",2015,8,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"659",2015,9,"D.O.M.","Sao Paulo","Brazil",-23.5557714,-46.6395571
"660",2015,10,"Gaggan","Bangkok","Thailand",13.7563309,100.5017651
"661",2015,11,"Mirazur","Menton","France",43.774481,7.49754
"662",2015,12,"Arpège","Paris","France",48.8575475,2.3513765
"663",2015,13,"Asador Etxebarri","Axpe","Spain",43.1159431,-2.5981535
"664",2015,14,"Astrid y Gastón","Lima","Peru",-12.0466888,-77.0430885
"665",2015,15,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"666",2015,16,"Pujol","Mexico City","Mexico",19.4326077,-99.133208
"667",2015,17,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"668",2015,18,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"669",2015,19,"Azurmendi","Larrabetzu","Spain",43.2609878,-2.7960332
"670",2015,20,"The Ledbury","London","United Kingdom",51.5072178,-0.1275862
"671",2015,21,"Le Chateaubriand","Paris","France",48.8575475,2.3513765
"672",2015,22,"Nahm","Bangkok","Thailand",13.7563309,100.5017651
"673",2015,23,"White Rabbit","Moscow","Russia",55.755826,37.6173
"674",2015,24,"Ultraviolet by Paul Pairet","Shanghai","China",31.230416,121.473701
"675",2015,25,"Fäviken","Järpen","Sweden",63.3496304,13.4529077
"676",2015,26,"Alinea","Chicago","United States",41.8781136,-87.6297982
"677",2015,27,"Piazza Duomo","Alba","Italy",44.7009526,8.0353488
"678",2015,28,"The Test Kitchen","Cape Town","South Africa",-33.922087,18.4231418
"679",2015,29,"Nihonryori Ryugin","Tokyo","Japan",35.6764225,139.650027
"680",2015,30,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"681",2015,31,"Restaurant Frantzén","Stockholm","Sweden",59.3293234,18.0685808
"682",2015,32,"Attica","Melbourne","Australia",-37.8136276,144.9630576
"683",2015,33,"Aqua","Wolfsburg","Germany",52.4226503,10.7865461
"684",2015,34,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"685",2015,35,"Quintonil","Mexico City","Mexico",19.4326077,-99.133208
"686",2015,36,"L'Astrance","Paris","France",48.8575475,2.3513765
"687",2015,37,"Biko","Mexico City","Mexico",19.4326077,-99.133208
"688",2015,38,"Amber","Hong Kong","Hong Kong",22.3193039,114.1693611
"689",2015,39,"Quique Dacosta","Denia","Spain",38.8387992,0.1050557
"690",2015,40,"Per Se","New York","United States",40.7127753,-74.0059728
"691",2015,41,"Maní","São Paulo","Brazil",-23.5557714,-46.6395571
"692",2015,42,"Boragó","Santiago","Chile",-33.4488897,-70.6692655
"693",2015,43,"Tickets","Barcelona","Spain",41.3873974,2.168568
"694",2015,44,"Maido","Lima","Peru",-12.0466888,-77.0430885
"695",2015,45,"Relae","Copenhagen","Denmark",55.6760968,12.5683371
"696",2015,46,"Restaurant André","Singapore","Singapore",1.352083,103.819836
"697",2015,47,"Alain Ducasse au Plaza Athénée","Paris","France",48.8575475,2.3513765
"698",2015,48,"Schloss Schauenstein","Fürstenau","Germany",52.5179395,7.674365
"699",2015,49,"Blue Hill at Stone Barns","Pocantico Hills","United States",41.0945407,-73.8359677
"700",2015,50,"The French Laundry","Yountville","United States",38.401578,-122.3608105
"701",2016,1,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"702",2016,2,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"703",2016,3,"Eleven Madison Park","New York","United States",40.7127753,-74.0059728
"704",2016,4,"Central","Lima","Peru",-12.0466888,-77.0430885
"705",2016,5,"Noma","Copenhagen","Denmark",55.6760968,12.5683371
"706",2016,6,"Mirazur","Menton","France",43.774481,7.49754
"707",2016,7,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"708",2016,8,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"709",2016,9,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"710",2016,10,"Asador Etxebarri","Axpe","Spain",43.1159431,-2.5981535
"711",2016,11,"D.O.M.","Sao Paulo","Brazil",-23.5557714,-46.6395571
"712",2016,12,"Quintonil","Mexico City","Mexico",19.4326077,-99.133208
"713",2016,13,"Maido","Lima","Peru",-12.0466888,-77.0430885
"714",2016,14,"The Ledbury","London","United Kingdom",51.5072178,-0.1275862
"715",2016,15,"Alinea","Chicago","United States",41.8781136,-87.6297982
"716",2016,16,"Azurmendi","Larrabetzu","Spain",43.2609878,-2.7960332
"717",2016,17,"Piazza Duomo","Alba","Italy",44.7009526,8.0353488
"718",2016,19,"Arpège","Paris","France",48.8575475,2.3513765
"719",2016,20,"Amber","Hong Kong","Hong Kong",22.3193039,114.1693611
"720",2016,21,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"721",2016,22,"The Test Kitchen","Cape Town","South Africa",-33.922087,18.4231418
"722",2016,22,"Nahm","Bangkok","Thailand",13.7563309,100.5017651
"723",2016,23,"White Rabbit","Moscow","Russia",55.755826,37.6173
"724",2016,23,"Gaggan","Bangkok","Thailand",13.7563309,100.5017651
"725",2016,24,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"726",2016,25,"Pujol","Mexico City","Mexico",19.4326077,-99.133208
"727",2016,26,"The Clove Club","London","United Kingdom",51.5072178,-0.1275862
"728",2016,27,"Saison","San Francisco","United States",37.7749295,-122.4194155
"729",2016,28,"Geranium","Copenhagen","Denmark",55.6760968,12.5683371
"730",2016,29,"Tickets","Barcelona","Spain",41.3873974,2.168568
"731",2016,30,"Astrid y Gastón","Lima","Peru",-12.0466888,-77.0430885
"732",2016,31,"Nihonryori Ryugin","Tokyo","Japan",35.6764225,139.650027
"733",2016,32,"Restaurant André","Singapore","Singapore",1.352083,103.819836
"734",2016,33,"Attica","Melbourne","Australia",-37.8136276,144.9630576
"735",2016,34,"Restaurant Tim Raue","Berlin","Germany",52.5200065,13.404954
"736",2016,35,"Vendôme","Bergisch Gladbach","Germany",50.9896478,7.1229789
"737",2016,36,"Boragó","Santiago","Chile",-33.4488897,-70.6692655
"738",2016,38,"De Librije","Zwolle","Netherlands",52.5167747,6.08302189
"739",2016,39,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"740",2016,40,"Relae","Copenhagen","Denmark",55.6760968,12.5683371
"741",2016,41,"Fäviken","Järpen","Sweden",63.3496304,13.4529077
"742",2016,42,"Ultraviolet by Paul Pairet","Shanghai","China",31.230416,121.473701
"743",2016,43,"Biko","Mexico City","Mexico",19.4326077,-99.133208
"744",2016,44,"Estela","New York","United States",40.7127753,-74.0059728
"745",2016,45,"Dinner by Heston Blumenthal","London","United Kingdom",51.5072178,-0.1275862
"746",2016,46,"Combal Zero","Rivoli","Italy",45.0704608,7.5198702
"747",2016,47,"Schloss Schauenstein","Fürstenau","Germany",52.5179395,7.674365
"748",2016,48,"Blue Hill at Stone Barns","Pocantico Hills","United States",41.0945407,-73.8359677
"749",2016,49,"Quique Dacosta","Denia","Spain",38.8387992,0.1050557
"750",2016,50,"Septime","Paris","France",48.8575475,2.3513765
"751",2017,1,"Eleven Madison Park","New York","United States",40.7127753,-74.0059728
"752",2017,2,"Osteria Francescana","Modena","Italy",44.647128,10.9252269
"753",2017,3,"El Celler de Can Roca","Girona","Spain",41.9794005,2.8214264
"754",2017,4,"Mirazur","Menton","France",43.774481,7.49754
"755",2017,5,"Central","Lima","Peru",-12.0466888,-77.0430885
"756",2017,6,"Asador Etxebarri","Axpe","Spain",43.1159431,-2.5981535
"757",2017,7,"Gaggan","Bangkok","Thailand",13.7563309,100.5017651
"758",2017,8,"Maido","Lima","Peru",-12.0466888,-77.0430885
"759",2017,9,"Mugaritz","San Sebastian","Spain",43.318237,-1.9817051
"760",2017,10,"Steirereck","Vienna","Austria",48.2080695,16.3713095
"761",2017,11,"Blue Hill at Stone Barns","Pocantico Hills","United States",41.0945407,-73.8359677
"762",2017,12,"Arpège","Paris","France",48.8575475,2.3513765
"763",2017,13,"Alain Ducasse au Plaza Athénée","Paris","France",48.8575475,2.3513765
"764",2017,14,"Restaurant André","Singapore","Singapore",1.352083,103.819836
"765",2017,15,"Piazza Duomo","Alba","Italy",44.7009526,8.0353488
"766",2017,16,"D.O.M.","Sao Paulo","Brazil",-23.5557714,-46.6395571
"767",2017,17,"Le Bernardin","New York","United States",40.7127753,-74.0059728
"768",2017,18,"Narisawa","Tokyo","Japan",35.6764225,139.650027
"769",2017,19,"Geranium","Copenhagen","Denmark",55.6760968,12.5683371
"770",2017,20,"Pujol","Mexico City","Mexico",19.4326077,-99.133208
"771",2017,21,"Alinea","Chicago","United States",41.8781136,-87.6297982
"772",2017,22,"Quintonil","Mexico City","Mexico",19.4326077,-99.133208
"773",2017,23,"White Rabbit","Moscow","Russia",55.755826,37.6173
"774",2017,24,"Amber","Hong Kong","Hong Kong",22.3193039,114.1693611
"775",2017,25,"Tickets","Barcelona","Spain",41.3873974,2.168568
"776",2017,26,"The Clove Club","London","United Kingdom",51.5072178,-0.1275862
"777",2017,27,"The Ledbury","London","United Kingdom",51.5072178,-0.1275862
"778",2017,28,"Nahm","Bangkok","Thailand",13.7563309,100.5017651
"779",2017,29,"Le Calandre","Rubano","Italy",45.4262382,11.7937858
"780",2017,30,"Arzak","San Sebastian","Spain",43.318237,-1.9817051
"781",2017,31,"Alléno Paris au Pavillon Ledoyen","Paris","France",48.8575475,2.3513765
